"R0000100","R1907600"
2568,-4
2569,-4
2570,124
2571,135
2572,-4
2573,-4
2574,-4
2575,-4
2576,-4
2577,-4
2578,-4
2579,-4
2580,-4
2581,-4
2582,-4
2583,-5
2584,-4
2585,-5
2586,-5
2587,-4
2588,17
2589,124
2590,6
2591,-4
2592,-4
2593,-4
2594,-4
2595,-4
2596,-4
2597,-4
2598,-4
2599,-4
2600,-5
2601,-4
2602,-4
2603,-4
2604,-4
2605,-4
2606,-4
2607,3
2608,-5
2609,-4
2610,-4
2611,-4
2612,-4
2613,-4
2614,-4
2615,-4
2616,-2
2617,-4
2618,-5
2619,-4
2620,-4
2621,-4
2622,132
2623,-4
2624,20
2625,110
2626,-4
2627,-4
2628,-4
2629,-4
2630,125
2631,-4
2632,-4
2633,92
2634,-4
2635,-4
2636,-4
2637,-4
2638,-4
2639,-4
2640,-4
2641,-4
2642,81
2643,-4
2644,68
2645,-4
2646,36
2647,90
2648,130
2649,78
2650,-4
2651,-4
2652,-4
2653,-4
2654,-4
2655,-4
2656,-4
2657,-4
2658,-4
2659,-4
2660,-5
2661,-4
2662,-4
2663,-4
2664,-4
2665,-4
2666,-4
2667,-4
2668,-4
2669,-4
2670,-4
2671,-4
2672,-4
2673,-4
2674,-4
2675,-4
2676,-5
2677,3
2678,-4
2679,-4
2680,160
2681,-4
2682,-4
2683,-4
2684,-4
2685,-4
2686,144
2687,-4
2688,-4
2689,-4
2690,-4
2691,-4
2692,-4
2693,-4
2694,-4
2695,135
2696,-4
2697,-4
2698,-4
2699,-4
2700,-4
2701,-4
2702,-4
2703,-5
2704,-4
2705,-4
2706,-4
2707,-4
2708,-4
2709,-4
2710,-4
2711,-4
2712,-4
2713,-4
2714,-4
2715,-4
2716,-4
2717,-4
2718,-4
2719,-4
2720,-4
2721,-4
2722,-4
2723,106
2724,135
2725,-4
2726,-4
2727,-4
2728,-4
2729,-4
2730,-4
2731,100
2732,-4
2733,-4
2734,-4
2735,-4
2736,-4
2737,-4
2738,0
2739,-4
2740,183
2741,-4
2742,-4
2743,-4
2744,-4
2745,-4
2746,-4
2747,-4
2748,-4
2749,-5
2750,-4
2751,-4
2752,-4
2753,-4
2754,96
2755,-4
2756,-4
2757,-4
2758,-4
2759,-4
2760,-4
2761,-4
2762,-4
2763,-5
2764,-4
2765,0
2766,-4
2767,-4
2768,-4
2769,-4
2770,-4
2771,-4
2772,-4
2773,-4
2774,-4
2775,-4
2776,-4
2777,-4
2778,-4
2779,-4
2780,-4
2781,-4
2782,-4
2783,-4
2784,-4
2785,-4
2786,-4
2787,-4
2788,-5
2789,-4
2790,-4
2791,-4
2792,-4
2793,-4
2794,-4
2795,-4
2796,-4
2797,-4
2798,-4
2799,-4
2800,128
2801,-4
2802,-4
2803,-4
2804,200
2805,-4
2806,-4
2807,-4
2808,-4
2809,96
2810,-4
2811,-4
2812,-5
2813,-4
2814,-4
2815,-4
2816,-4
2817,-4
2818,-4
2819,-4
2820,-4
2821,-4
2822,-4
2823,-4
2824,-4
2825,-4
2826,-4
2827,-5
2828,-4
2829,-4
2830,-4
2831,-4
2832,-4
2833,-4
2834,-4
2835,-4
2836,-4
2837,-4
2838,60
2839,-4
2840,-4
2841,-4
2842,3
2843,64
2844,-5
2845,-3
2846,31
2847,-5
2848,-4
2849,0
2850,-4
2851,24
2852,-4
2853,-4
2854,-4
2855,-4
2856,-4
2857,-4
2858,-4
2859,-5
2860,130
2861,154
2862,9
2863,-4
2864,-4
2865,-4
2866,-4
2867,-4
2868,-4
2869,-4
2870,33
2871,36
2872,24
2873,77
2874,-4
2875,-4
2876,-4
2877,-4
2878,-4
2879,-4
2880,-4
2881,-4
2882,-4
2883,-4
2884,-4
2885,-4
2886,-4
2887,-4
2888,25
2889,193
2890,-5
2891,-5
2892,87
2893,-4
2894,-4
2895,46
2896,-4
2897,-5
2898,-5
2899,-4
2900,24
2901,-4
2902,-4
2903,-4
2904,125
2905,-4
2906,138
2907,121
2908,-4
2909,-4
2910,131
2911,-4
2912,-4
2913,-4
2914,47
2915,6
2916,-4
2917,-4
2918,-4
2919,-4
2920,-4
2921,-4
2922,-4
2923,-4
2924,-4
2925,-5
2926,-5
2927,-5
2928,134
2929,-5
2930,-4
2931,-4
2932,-4
2933,-4
2934,-4
2935,-5
2936,27
2937,66
2938,-4
2939,-4
2940,-3
2941,113
2942,-4
2943,115
2944,-4
2945,-4
2946,48
2947,-5
2948,-4
2949,-4
2950,60
2951,-4
2952,-4
2953,-4
2954,60
2955,-4
2956,55
2957,119
2958,134
2959,0
2960,-4
2961,6
2962,-4
2963,-4
2964,-4
2965,-4
2966,-5
2967,-2
2968,-4
2969,-4
2970,-4
2971,-4
2972,-4
2973,-4
2974,-4
2975,-4
2976,-4
2977,-4
2978,-4
2979,-4
2980,48
2981,-4
2982,-4
2983,-4
2984,-4
2985,78
2986,-2
2987,-4
2988,-4
2989,105
2990,-4
2991,-4
2992,-4
2993,-4
2994,-4
2995,-4
2996,-4
2997,-4
2998,-4
2999,-4
3000,-5
3001,-5
3002,-4
3003,-4
3004,36
3005,128
3006,-4
3007,-4
3008,-4
3009,-4
3010,-4
3011,-4
3012,-4
3013,-4
3014,-4
3015,-4
3016,-4
3017,33
3018,32
3019,-4
3020,-4
3021,-4
3022,-4
3023,-4
3024,9
3025,-4
3026,-4
3027,-4
3028,-4
3029,-4
3030,-4
3031,-4
3032,-4
3033,0
3034,-4
3035,-4
3036,-4
3037,-4
3038,-4
3039,-4
3040,-4
3041,31
3042,-4
3043,-4
3044,-4
3045,-4
3046,-4
3047,-4
3048,-4
3049,-4
3050,-4
3051,-4
3052,-4
3053,-5
3054,-4
3055,-4
3056,-4
3057,-4
3058,-4
3059,-4
3060,-4
3061,-4
3062,-4
3063,-4
3064,-4
3065,-4
3066,-4
3067,-5
3068,-4
3069,-4
3070,-5
3071,-4
3072,-4
3073,-4
3074,-4
3075,-4
3076,-4
3077,-4
3078,-4
3079,-4
3080,-4
3081,-4
3082,-4
3083,-4
3084,-4
3085,-4
3086,104
3087,-5
3088,-5
3089,-4
3090,-4
3091,53
3092,-5
3093,-4
3094,-4
3095,-4
3096,-4
3097,120
3098,-4
3099,137
3100,-4
3101,-4
3102,-4
3103,-4
3104,-4
3105,-4
3106,139
3107,-4
3108,-4
3109,109
3110,-4
3111,60
3112,3
3113,-4
3114,-4
3115,-4
3116,-4
3117,56
3118,-4
3119,-4
3120,78
3121,-4
3122,-4
3123,-4
3124,-4
3125,-4
3126,-5
3127,-4
3128,-4
3129,-4
3130,90
3131,-5
3132,-2
3133,-4
3134,-4
3135,-4
3136,-4
3137,51
3138,-4
3139,111
3140,-4
3141,-4
3142,128
3143,-4
3144,-5
3145,-4
3146,-4
3147,-4
3148,-5
3149,-4
3150,-4
3151,-4
3152,-4
3153,-4
3154,-4
3155,-4
3156,8
3157,99
3158,-5
3159,69
3160,150
3161,52
3162,115
3163,-4
3164,-4
3165,-4
3166,-4
3167,-5
3168,-4
3169,-4
3170,42
3171,240
3172,-2
3173,-2
3174,48
3175,-4
3176,-5
3177,-4
3178,-4
3179,-4
3180,90
3181,-4
3182,-4
3183,-5
3184,-5
3185,-4
3186,-4
3187,-2
3188,-4
3189,-4
3190,-4
3191,48
3192,-4
3193,-4
3194,-4
3195,-4
3196,-4
3197,-4
3198,-4
3199,-4
3200,-4
3201,-4
3202,-4
3203,-4
3204,-4
3205,126
3206,-4
3207,-4
3208,70
3209,-4
3210,-4
3211,-5
3212,-5
3213,-4
3214,-4
3215,-4
3216,-4
3217,-5
3218,-4
3219,-4
3220,-4
3221,-4
3222,-4
3223,12
3224,-4
3225,-4
3226,-4
3227,-4
3228,-4
3229,120
3230,-4
3231,-4
3232,-4
3233,-4
3234,14
3235,-4
3236,-4
3237,-4
3238,6
3239,-4
3240,33
3241,-5
3242,-4
3243,-4
3244,120
3245,-4
3246,-4
3247,-4
3248,-4
3249,-4
3250,-4
3251,-4
3252,-4
3253,-4
3254,-4
3255,-4
3256,15
3257,12
3258,-4
3259,-4
3260,-4
3261,-4
3262,-5
3263,-4
3264,-4
3265,-4
3266,-4
3267,-4
3268,-4
3269,-4
3270,-4
3271,-4
3272,-4
3273,-4
3274,-5
3275,-4
3276,27
3277,-4
3278,-4
3279,-4
3280,-4
3281,-4
3282,-4
3283,-4
3284,21
3285,-4
3286,-4
3287,-4
3288,-4
3289,-4
3290,24
3291,15
3292,-4
3293,-4
3294,20
3295,9
3296,-4
3297,-4
3298,-5
3299,98
3300,-4
3301,300
3302,-5
3303,-4
3304,-4
3305,120
3306,-4
3307,-4
3308,-4
3309,-4
3310,-4
3311,-4
3312,-4
3313,-4
3314,-4
3315,-5
3316,-4
3317,-4
3318,-4
3319,-4
3320,-4
3321,-4
3322,-4
3323,-4
3324,-4
3325,-4
3326,-4
3327,-4
3328,-4
3329,-4
3330,4
3331,-4
3332,-4
3333,-4
3334,-4
3335,-5
3336,-5
3337,9
3338,9
3339,-4
3340,-4
3341,-4
3342,-4
3343,-4
3344,-4
3345,-5
3346,-4
3347,-4
3348,-4
3349,-4
3350,-4
3351,-4
3352,-4
3353,-4
3354,-4
3355,-4
3356,64
3357,96
3358,45
3359,59
3360,168
3361,17
3362,-4
3363,3
3364,97
3365,3
3366,122
3367,-4
3368,172
3369,-4
3370,105
3371,-4
3372,-4
3373,-4
3374,-4
3375,-4
3376,-4
3377,151
3378,-4
3379,202
3380,-4
3381,-4
3382,181
3383,-4
3384,24
3385,-4
3386,-4
3387,-4
3388,0
3389,-4
3390,120
3391,6
3392,-4
3393,47
3394,160
3395,136
3396,-5
3397,-4
3398,-4
3399,-4
3400,-4
3401,5
3402,64
3403,-4
3404,119
3405,-4
3406,0
3407,-4
3408,-4
3409,-4
3410,-4
3411,-2
3412,-4
3413,-4
3414,-4
3415,100
3416,-4
3417,-4
3418,-4
3419,-4
3420,-4
3421,-4
3422,200
3423,-4
3424,-4
3425,-4
3426,-4
3427,-5
3428,-4
3429,-4
3430,-4
3431,121
3432,-4
3433,-4
3434,214
3435,-4
3436,-4
3437,-4
3438,-4
3439,-5
3440,-4
3441,-4
3442,-4
3443,123
3444,-4
3445,-4
3446,-4
3447,-4
3448,-4
3449,-5
3450,-5
3451,65
3452,-4
3453,-4
3454,-4
3455,-4
3456,-4
3457,62
3458,64
3459,-4
3460,-4
3461,-4
3462,-4
3463,109
3464,-4
3465,-4
3466,12
3467,-4
3468,-4
3469,107
3470,-4
3471,-4
3472,-4
3473,-4
3474,-4
3475,-4
3476,3
3477,-4
3478,-4
3479,-4
3480,-4
3481,-4
3482,-4
3483,-4
3484,-4
3485,-4
3486,-4
3487,-4
3488,-5
3489,-3
3490,-5
3491,-4
3492,-4
3493,-4
3494,-4
3495,-4
3496,-4
3497,-4
3498,-4
3499,-5
3500,9
3501,-4
3502,-4
3503,-4
3504,-5
3505,3
3506,-4
3507,-4
3508,-4
3509,-4
3510,-5
3511,-4
3512,-4
3513,-4
3514,-4
3515,130
3516,-4
3517,-4
3518,-4
3519,-4
3520,-4
3521,89
3522,-4
3523,-4
3524,7
3525,-4
3526,-4
3527,-4
3528,-4
3529,175
3530,-4
3531,-4
3532,-4
3533,-4
3534,-4
3535,3
3536,-2
3537,-4
3538,-4
3539,-4
3540,-4
3541,-4
3542,-4
3543,-4
3544,-4
3545,-4
3546,135
3547,173
3548,-4
3549,-4
3550,-4
3551,134
3552,-4
3553,-4
3554,-4
3555,-4
3556,-4
3557,-4
3558,-4
3559,-4
3560,-4
3561,-4
3562,-4
3563,-4
3564,-4
3565,-4
3566,-4
3567,-4
3568,-5
3569,-4
3570,-4
3571,-4
3572,-4
3573,-4
3574,-4
3575,-4
3576,-4
3577,-5
3578,-5
3579,-4
3580,-4
3581,-4
3582,80
3583,135
3584,-4
3585,-4
3586,-4
3587,44
3588,98
3589,-4
3590,-4
3591,-4
3592,-4
3593,-4
3594,-4
3595,-4
3596,-4
3597,-4
3598,-4
3599,-4
3600,-4
3601,-4
3602,-4
3603,-4
3604,-4
3605,-4
3606,-4
3607,-4
3608,-5
3609,-4
3610,-4
3611,-4
3612,-4
3613,-4
3614,-4
3615,-4
3616,-4
3617,138
3618,28
3619,-5
3620,-4
3621,-4
3622,-4
3623,96
3624,-4
3625,30
3626,-4
3627,-4
3628,-4
3629,-4
3630,86
3631,-5
3632,-4
3633,-4
3634,-4
3635,-4
3636,-4
3637,-4
3638,-5
3639,-4
3640,-4
3641,-4
3642,-4
3643,113
3644,0
3645,-4
3646,-5
3647,-4
3648,-4
3649,-4
3650,-4
3651,-4
3652,-4
3653,-4
3654,-4
3655,-4
3656,-4
3657,-4
3658,-4
3659,-4
3660,-5
3661,-4
3662,-4
3663,-4
3664,-4
3665,-4
3666,-4
3667,-4
3668,200
3669,-4
3670,30
3671,36
3672,-4
3673,-4
3674,-5
3675,67
3676,-4
3677,1
3678,-4
3679,-4
3680,105
3681,132
3682,-2
3683,-5
3684,180
3685,-4
3686,-4
3687,-4
3688,184
3689,250
3690,265
3691,-5
3692,-4
3693,-4
3694,-4
3695,-4
3696,0
3697,-4
3698,-4
3699,-4
3700,-4
3701,-5
3702,-4
3703,-4
3704,-4
3705,-4
3706,-4
3707,0
3708,-4
3709,-4
3710,-4
3711,-4
3712,120
3713,-4
3714,-4
3715,-4
3716,-4
3717,3
3718,-4
3719,-4
3720,-4
3721,-5
3722,-4
3723,-4
3724,-4
3725,-4
3726,-4
3727,-4
3728,-4
3729,-4
3730,-4
3731,-4
3732,-4
3733,-4
3734,-4
3735,-4
3736,-4
3737,-4
3738,-4
3739,-4
3740,-4
3741,-4
3742,-4
3743,-4
3744,-4
3745,-4
3746,-4
3747,-4
3748,-4
3749,-4
3750,-4
3751,-4
3752,-4
3753,-4
3754,-4
3755,-4
3756,-4
3757,14
3758,-4
3759,-4
3760,-4
3761,-5
3762,-4
3763,-4
3764,-4
3765,-4
3766,-4
3767,-4
3768,-4
3769,-4
3770,-4
3771,48
3772,-4
3773,-5
3774,-4
3775,-4
3776,-4
3777,-4
3778,-5
3779,-2
3780,-4
3781,-4
3782,-5
3783,-4
3784,-4
3785,-5
3786,50
3787,-4
3788,-5
3789,-4
3790,-4
3791,-4
3792,220
3793,23
3794,50
3795,12
3796,-4
3797,-4
3798,75
3799,-4
3800,125
3801,0
3802,-4
3803,126
3804,-4
3805,128
3806,-4
3807,-4
3808,234
3809,-4
3810,-4
3811,-4
3812,-4
3813,-4
3814,-4
3815,75
3816,75
3817,-4
3818,-4
3819,-4
3820,-5
3821,-4
3822,-4
3823,-4
3824,-4
3825,-4
3826,-4
3827,-4
3828,-4
3829,-4
3830,-4
3831,-4
3832,-4
3833,-4
3834,90
3835,-5
3836,12
3837,-4
3838,-4
3839,-4
3840,-4
3841,-4
3842,-4
3843,-5
3844,-4
3845,-4
3846,-4
3847,-4
3848,-4
3849,-4
3850,-4
3851,-4
3852,-4
3853,-4
3854,44
3855,104
3856,-4
3857,130
3858,-4
3859,-4
3860,15
3861,103
3862,-4
3863,120
3864,-4
3865,150
3866,24
3867,32
3868,90
3869,-5
3870,-4
3871,185
3872,-4
3873,-4
3874,-4
3875,130
3876,118
3877,-4
3878,-4
3879,-4
3880,-5
3881,-4
3882,-4
3883,-4
3884,-4
3885,-4
3886,113
3887,190
3888,-4
3889,-4
3890,140
3891,-4
3892,127
3893,-4
3894,111
3895,-4
3896,-4
3897,132
3898,119
3899,-4
3900,-4
3901,-4
3902,31
3903,60
3904,132
3905,-4
3906,-4
3907,-4
3908,-4
3909,-4
3910,122
3911,3
3912,-4
3913,3
3914,-4
3915,24
3916,-5
3917,-2
3918,98
3919,-4
3920,0
3921,-4
3922,-4
3923,60
3924,116
3925,122
3926,110
3927,-4
3928,-4
3929,-4
3930,-4
3931,-4
3932,-4
3933,-4
3934,-4
3935,-4
3936,-4
3937,-4
3938,-4
3939,-5
3940,-5
3941,-4
3942,-4
3943,-4
3944,-4
3945,-4
3946,12
3947,-4
3948,-4
3949,-4
3950,-4
3951,-5
3952,-4
3953,-4
3954,-4
3955,-4
3956,-4
3957,-4
3958,-4
3959,-5
3960,43
3961,-4
3962,-4
3963,-4
3964,-4
3965,-4
3966,-2
3967,-4
3968,-4
3969,5
3970,-4
3971,-4
3972,0
3973,-5
3974,-4
3975,-4
3976,-4
3977,-4
3978,-4
3979,29
3980,-4
3981,-5
3982,-4
3983,-5
3984,-4
3985,-4
3986,-4
3987,-4
3988,-4
3989,-4
3990,-4
3991,-4
3992,-4
3993,-4
3994,-4
3995,-4
3996,-4
3997,-4
3998,-4
3999,-4
4000,-4
4001,-4
4002,116
4003,-4
4004,-4
4005,-4
4006,-4
4007,-4
4008,11
4009,-4
4010,105
4011,-4
4012,-4
4013,-4
4014,-4
4015,-4
4016,-4
4017,-2
4018,-4
4019,-4
4020,-4
4021,-4
4022,-4
4023,36
4024,-4
4025,-4
4026,-4
4027,-4
4028,-4
4029,-4
4030,112
4031,-4
4032,-4
4033,-4
4034,-4
4035,-4
4036,-4
4037,5
4038,-4
4039,-4
4040,-5
4041,-4
4042,32
4043,-4
4044,-2
4045,-4
4046,-4
4047,-4
4048,-4
4049,-4
4050,-4
4051,-4
4052,-4
4053,67
4054,55
4055,107
4056,-4
4057,40
4058,39
4059,127
4060,-4
4061,-4
4062,-4
4063,-4
4064,-4
4065,-4
4066,-4
4067,-4
4068,-4
4069,-4
4070,-4
4071,-4
4072,-4
4073,-4
4074,0
4075,-4
4076,-4
4077,-4
4078,-4
4079,-4
4080,-4
4081,-4
4082,-4
4083,-4
4084,-4
4085,-4
4086,-4
4087,-4
4088,-4
4089,-4
4090,-4
4091,-4
4092,-4
4093,50
4094,60
4095,50
4096,-4
4097,-4
4098,-4
4099,-4
4100,-5
4101,-4
4102,-4
4103,-4
4104,-4
4105,-4
4106,24
4107,210
4108,-4
4109,-4
4110,-4
4111,-4
4112,-4
4113,-4
4114,-4
4115,-5
4116,176
4117,-4
4118,-4
4119,-4
4120,-4
4121,-4
4122,-4
4123,-4
4124,-4
4125,-4
4126,-5
4127,-4
4128,-4
4129,100
4130,-4
4131,-4
4132,-4
4133,-4
4134,-5
4135,-4
4136,-4
4137,-5
4138,-4
4139,-5
4140,-4
4141,-4
4142,-4
4143,-4
4144,-5
4145,-4
4146,-4
4147,21
4148,-4
4149,-4
4150,-4
4151,-4
4152,-4
4153,-3
4154,33
4155,-4
4156,-5
4157,-4
4158,-4
4159,-4
4160,-4
4161,-4
4162,-4
4163,-4
4164,-5
4165,-5
4166,-4
4167,-4
4168,-4
4169,-4
4170,-4
4171,-4
4172,35
4173,-4
4174,-4
4175,-4
4176,31
4177,-4
4178,-4
4179,-4
4180,-4
4181,-4
4182,-4
4183,-4
4184,-4
4185,-4
4186,-4
4187,-4
4188,-4
4189,-4
4190,19
4191,0
4192,107
4193,81
4194,-4
4195,-4
4196,-4
4197,-4
4198,-4
4199,-4
4200,-4
4201,-4
4202,-4
4203,-4
4204,-4
4205,-4
4206,-4
4207,-5
4208,12
4209,-4
4210,-4
4211,-4
4212,-4
4213,137
4214,130
4215,-4
4216,-4
4217,-4
4218,-4
4219,-4
4220,-4
4221,-4
4222,-4
4223,-4
4224,-4
4225,-4
4226,30
4227,3
4228,-4
4229,120
4230,6
4231,-4
4232,-4
4233,15
4234,-5
4235,-4
4236,46
4237,-4
4238,-4
4239,-4
4240,-4
4241,-4
4242,-4
4243,-4
4244,-4
4245,-4
4246,-4
4247,-4
4248,50
4249,-4
4250,-4
4251,3
4252,20
4253,-4
4254,60
4255,0
4256,-4
4257,-4
4258,-4
4259,-4
4260,-4
4261,-4
4262,-4
4263,-4
4264,-4
4265,-5
4266,-5
4267,3
4268,-4
4269,-4
4270,-4
4271,127
4272,-4
4273,-4
4274,-4
4275,-4
4276,-4
4277,-4
4278,-4
4279,-4
4280,6
4281,-4
4282,0
4283,-4
4284,-4
4285,85
4286,-4
4287,-4
4288,84
4289,22
4290,-4
4291,-2
4292,-4
4293,-4
4294,-4
4295,-4
4296,6
4297,-4
4298,115
4299,119
4300,-4
4301,-4
4302,225
4303,-4
4304,3
4305,-4
4306,-4
4307,-4
4308,-4
4309,155
4310,-4
4311,-4
4312,-4
4313,-4
4314,-4
4315,-4
4316,-4
4317,0
4318,-4
4319,-4
4320,11
4321,-4
4322,-4
4323,-4
4324,-4
4325,-4
4326,-4
4327,-4
4328,-4
4329,-4
4330,60
4331,-5
4332,-4
4333,-4
4334,-4
4335,-4
4336,-4
4337,-4
4338,-4
4339,-4
4340,-4
4341,-4
4342,27
4343,-4
4344,7
4345,-5
4346,-4
4347,-4
4348,-5
4349,-4
4350,-4
4351,-4
4352,5
4353,-4
4354,-4
4355,-4
4356,-4
4357,-4
4358,-4
4359,130
4360,-4
4361,-4
4362,-4
4363,-4
4364,-4
4365,-4
4366,12
4367,-4
4368,-4
4369,-4
4370,-4
4371,-4
4372,-4
4373,-4
4374,-5
4375,-5
4376,-4
4377,-4
4378,-4
4379,-4
4380,-4
4381,-4
4382,16
4383,54
4384,-4
4385,-4
4386,-4
4387,47
4388,100
4389,-5
4390,-4
4391,-4
4392,-4
4393,-5
4394,-4
4395,-4
4396,-4
4397,-4
4398,-4
4399,-4
4400,-4
4401,-4
4402,-4
4403,-4
4404,-4
4405,-4
4406,35
4407,3
4408,120
4409,-4
4410,-4
4411,12
4412,-4
4413,54
4414,-5
4415,-5
4416,-4
4417,-4
4418,104
4419,-4
4420,-4
4421,10
4422,-4
4423,1
4424,143
4425,20
4426,-4
4427,-4
4428,26
4429,150
4430,40
4431,-4
4432,-4
4433,-4
4434,-4
4435,-4
4436,-5
4437,90
4438,-4
4439,-4
4440,16
4441,-4
4442,-5
4443,-4
4444,-4
4445,-4
4446,-5
4447,-4
4448,0
4449,-5
4450,-4
4451,-4
4452,-4
4453,-4
4454,-5
4455,-4
4456,-5
4457,-4
4458,15
4459,-4
4460,-5
4461,-4
4462,-4
4463,-4
4464,-4
4465,-4
4466,-4
4467,-4
4468,-4
4469,-4
4470,-4
4471,70
4472,-4
4473,-4
4474,-4
4475,-4
4476,-4
4477,-4
4478,-4
4479,-5
4480,-4
4481,-5
4482,-4
4483,-4
4484,-4
4485,-4
4486,151
4487,-4
4488,-2
4489,-4
4490,-4
4491,-5
4492,-5
4493,20
4494,-4
4495,-4
4496,-4
4497,-4
4498,-4
4499,72
4500,-4
4501,-4
4502,-5
4503,-4
4504,-4
4505,-5
4506,-4
4507,-5
4508,-4
4509,45
4510,-4
4511,-4
4512,-5
4513,-4
4514,-4
4515,6
4516,-5
4517,10
4518,21
4519,-4
4520,-4
4521,-5
4522,-5
4523,-4
4524,-4
4525,0
4526,-4
4527,-4
4528,-4
4529,-4
4530,-5
4531,-4
4532,-4
4533,95
4534,-4
4535,50
4536,-4
4537,-4
4538,-4
4539,155
4540,130
4541,13
4542,-4
4543,-4
4544,-4
4545,-4
4546,-4
4547,-4
4548,101
4549,170
4550,-4
4551,-4
4552,-4
4553,-2
4554,-4
4555,190
4556,-5
4557,-4
4558,-4
4559,-4
4560,72
4561,-4
4562,-4
4563,-4
4564,-4
4565,-4
4566,9
4567,-5
4568,-4
4569,-4
4570,-4
4571,-4
4572,-4
4573,-5
4574,-4
4575,-4
4576,60
4577,-4
4578,-4
4579,-4
4580,-4
4581,-4
4582,48
4583,-4
4584,-4
4585,-4
4586,-4
4587,65
4588,-4
4589,-4
4590,-2
4591,-5
4592,132
4593,-4
4594,-4
4595,-4
4596,-4
4597,-4
4598,-4
4599,-4
4600,-4
4601,-4
4602,-4
4603,-4
4604,-4
4605,-4
4606,-4
4607,-4
4608,-5
4609,-4
4610,-4
4611,-4
4612,-4
4613,-4
4614,-4
4615,-5
4616,128
4617,-4
4618,-4
4619,-5
4620,-5
4621,-4
4622,-4
4623,-4
4624,12
4625,-4
4626,44
4627,-4
4628,-4
4629,-4
4630,-4
4631,-4
4632,50
4633,-4
4634,32
4635,-4
4636,85
4637,-4
4638,-4
4639,-5
4640,-4
4641,-4
4642,50
4643,18
4644,-5
4645,-4
4646,-4
4647,300
4648,16
4649,-4
4650,-4
4651,-4
4652,-4
4653,-4
4654,-4
4655,-4
4656,-4
4657,-4
4658,-5
4659,-4
4660,6
4661,-4
4662,131
4663,-4
4664,-4
4665,-4
4666,-4
4667,61
4668,-4
4669,30
4670,-4
4671,-4
4672,-4
4673,-4
4674,-5
4675,-4
4676,-4
4677,-4
4678,-4
4679,-4
4680,-4
4681,-4
4682,-4
4683,-4
4684,-4
4685,-4
4686,-4
4687,-4
4688,-4
4689,-4
4690,-4
4691,-2
4692,105
4693,130
4694,-4
4695,-4
4696,63
4697,-5
4698,84
4699,-4
4700,-4
4701,-4
4702,-4
4703,-4
4704,-4
4705,-4
4706,3
4707,-4
4708,-4
4709,127
4710,-4
4711,-4
4712,-4
4713,-4
4714,-4
4715,-5
4716,-4
4717,-4
4718,-4
4719,-4
4720,-4
4721,-4
4722,-4
4723,-4
4724,3
4725,-5
4726,-2
4727,-4
4728,-4
4729,-4
4730,-4
4731,-4
4732,-4
4733,-4
4734,-4
4735,-4
4736,-4
4737,-4
4738,-4
4739,94
4740,-4
4741,-4
4742,-4
4743,-5
4744,-4
4745,-4
4746,-4
4747,-4
4748,-4
4749,-4
4750,-4
4751,-4
4752,-4
4753,-4
4754,44
4755,-4
4756,110
4757,90
4758,15
4759,-4
4760,110
4761,-4
4762,-4
4763,21
4764,-4
4765,-4
4766,-4
4767,-4
4768,-4
4769,-4
4770,-4
4771,-4
4772,-4
4773,-4
4774,-4
4775,-4
4776,-4
4777,-4
4778,-4
4779,-4
4780,-4
4781,-4
4782,-4
4783,-4
4784,-4
4785,-4
4786,-4
4787,-4
4788,-4
4789,-4
4790,-4
4791,-4
4792,-5
4793,27
4794,12
4795,14
4796,12
4797,-3
4798,64
4799,-4
4800,-4
4801,72
4802,-4
4803,-4
4804,-4
4805,-4
4806,-4
4807,-4
4808,-4
4809,-4
4810,-4
4811,-4
4812,-4
4813,-4
4814,-4
4815,-4
4816,47
4817,-4
4818,-4
4819,-4
4820,-4
4821,112
4822,-4
4823,-4
4824,60
4825,-4
4826,11
4827,-4
4828,20
4829,42
4830,30
4831,-4
4832,-4
4833,68
4834,-4
4835,806
4836,-5
4837,-4
4838,-4
4839,-4
4840,42
4841,13
4842,-4
4843,-4
4844,-4
4845,-4
4846,-4
4847,-4
4848,78
4849,-4
4850,-4
4851,-4
4852,-4
4853,-4
4854,-4
4855,3
4856,-4
4857,-4
4858,-4
4859,-4
4860,-4
4861,-4
4862,15
4863,-5
4864,15
4865,-4
4866,-4
4867,-4
4868,-4
4869,-4
4870,50
4871,-4
4872,7
4873,-4
4874,-4
4875,-4
4876,-4
4877,0
4878,180
4879,-4
4880,-4
4881,-4
4882,-4
4883,-4
4884,-4
4885,-4
4886,154
4887,-5
4888,-4
4889,-4
4890,-4
4891,-5
4892,59
4893,-4
4894,32
4895,42
4896,-4
4897,-4
4898,-4
4899,-4
4900,-4
4901,-4
4902,-4
4903,-4
4904,-4
4905,-5
4906,-5
4907,-2
4908,96
4909,-4
4910,-2
4911,-4
4912,-4
4913,-4
4914,-4
4915,-4
4916,-4
4917,-4
4918,-4
4919,-4
4920,-4
4921,-4
4922,-4
4923,-4
4924,-4
4925,-4
4926,-4
4927,175
4928,-4
4929,-4
4930,-4
4931,-4
4932,-4
4933,-4
4934,-4
4935,-4
4936,-4
4937,-4
4938,-4
4939,-4
4940,-4
4941,-4
4942,-4
4943,-4
4944,-4
4945,-4
4946,-4
4947,-4
4948,-4
4949,-4
4950,-4
4951,-4
4952,-4
4953,-4
4954,132
4955,-4
4956,60
4957,-4
4958,-4
4959,-5
4960,-4
4961,-4
4962,-4
4963,-4
4964,-4
4965,68
4966,-4
4967,12
4968,-4
4969,-4
