"R0000100","R0172000"
2871,-4
2872,231
2873,-2
2874,692
2875,191
2876,751
2877,3
2878,984
2879,990
2880,990
2881,-4
2882,416
2883,382
2884,415
2885,510
2886,202
2887,990
2888,751
2889,372
2890,715
2891,-2
2892,916
2893,-3
2894,-4
2895,-4
2896,-4
2897,-4
2898,230
2899,740
2900,13
2901,184
2902,245
2903,-4
2904,-4
2905,-4
2906,85
2907,-4
2908,231
2909,372
2910,-2
2911,345
2912,2
2913,332
2914,191
2915,-4
2916,193
2917,190
2918,-4
2919,-4
2920,-3
2921,-2
2922,715
2923,161
2924,754
2925,-2
2926,372
2927,153
2928,-2
2929,-3
2930,245
2931,153
2932,495
2933,415
2934,944
2935,-4
2936,921
2937,305
2938,183
2939,56
2940,142
2941,-4
2942,372
2943,-2
2944,145
2945,910
2946,-2
2947,245
2948,280
2949,100
2950,-2
2951,245
2952,372
2953,473
2954,916
2955,1
2956,-2
2957,-3
2958,-2
2959,-2
2960,72
2961,142
2962,245
2963,-3
2964,193
2965,412
2966,310
2967,-4
2968,-4
2969,933
2970,-4
2971,903
2972,180
2973,492
2974,-2
2975,343
2976,191
2977,470
2978,220
2979,142
2980,140
2981,343
2982,-2
2983,-4
2984,-4
2985,-2
2986,925
2987,-2
2988,-2
2989,280
2990,372
2991,100
2992,990
2993,944
2994,990
2995,100
2996,-3
2997,990
2998,1
2999,471
3000,153
3001,-2
3002,-2
3003,395
3004,245
3005,933
3006,372
3007,395
3008,-3
3009,371
3010,371
3011,142
3012,990
3013,530
3014,-4
3015,153
3016,184
3017,44
3018,-3
3019,911
3020,944
3021,933
3022,205
3023,-2
3024,-2
3025,245
3026,245
3027,391
3028,153
3029,153
3030,153
3031,-4
3032,-4
3033,245
3034,-4
3035,922
3036,370
3037,990
3038,372
3039,153
3040,372
3041,915
3042,391
3043,152
3044,473
3045,-4
3046,-2
3047,-4
3048,372
3049,372
3050,715
3051,801
3052,990
3053,990
3054,395
3055,415
3056,-4
3057,602
3058,395
3059,990
3060,144
3061,142
3062,53
3063,751
3064,280
3065,912
3066,245
3067,-2
3068,184
3069,182
3070,153
3071,424
3072,193
3073,345
3074,-4
3075,75
3076,180
3077,-2
3078,153
3079,990
3080,75
3081,1
3082,-4
3083,-3
3084,-4
3085,-2
3086,-2
3087,695
3088,822
3089,-3
3090,372
3091,-4
3092,25
3093,-2
3094,695
3095,310
3096,372
3097,415
3098,-4
3099,372
3100,964
3101,964
3102,245
3103,715
3104,751
3105,944
3106,915
3107,-2
3108,-4
3109,-4
3110,75
3111,372
3112,83
3113,372
3114,473
3115,372
3116,990
3117,990
3118,185
3119,990
3120,425
3121,372
3122,372
3123,695
3124,481
3125,715
3126,-2
3127,461
3128,190
3129,921
3130,-4
3131,14
3132,-4
3133,31
3134,142
3135,372
3136,990
3137,230
3138,374
3139,310
3140,964
3141,310
3142,25
3143,1
3144,715
3145,1
3146,100
3147,1
3148,-4
3149,473
3150,3
3151,325
3152,-3
3153,142
3154,-3
3155,-4
3156,95
3157,280
3158,75
3159,-4
3160,162
3161,-3
3162,-2
3163,310
3164,990
3165,93
3166,-2
3167,245
3168,590
3169,245
3170,-3
3171,245
3172,142
3173,-4
3174,822
3175,372
3176,390
3177,245
3178,1
3179,190
3180,220
3181,31
3182,174
3183,245
3184,-2
3185,-4
3186,1
3187,-3
3188,-2
3189,180
3190,-4
3191,142
3192,180
3193,485
3194,3
3195,3
3196,231
3197,280
3198,944
3199,280
3200,473
3201,143
3202,990
3203,495
3204,343
3205,915
3206,372
3207,990
3208,990
3209,-2
3210,415
3211,245
3212,1
3213,-2
3214,-2
3215,163
3216,990
3217,1
3218,280
3219,990
3220,310
3221,740
3222,76
3223,364
3224,-3
3225,100
3226,245
3227,44
3228,-2
3229,740
3230,473
3231,925
3232,690
3233,990
3234,990
3235,413
3236,372
3237,-4
3238,142
3239,-4
3240,-4
3241,-4
3242,372
3243,280
3244,145
3245,912
3246,530
3247,415
3248,-4
3249,185
3250,184
3251,152
3252,280
3253,-2
3254,915
3255,10
3256,-4
3257,-4
3258,461
3259,-4
3260,-4
3261,473
3262,-4
3263,343
3264,473
3265,-2
3266,361
3267,361
3268,372
3269,301
3270,472
3271,415
3272,-4
3273,926
3274,-4
3275,153
3276,926
3277,361
3278,230
3279,343
3280,372
3281,193
3282,-4
3283,83
3284,191
3285,372
3286,142
3287,310
3288,372
3289,144
3290,-2
3291,372
3292,65
3293,-3
3294,43
3295,-2
3296,-2
3297,185
3298,944
3299,162
3300,-4
3301,602
3302,485
3303,-4
3304,100
3305,280
3306,372
3307,193
3308,1
3309,31
3310,715
3311,473
3312,76
3313,473
3314,473
3315,1
3316,715
3317,75
3318,473
3319,153
3320,695
3321,280
3322,174
3323,280
3324,152
3325,310
3326,751
3327,680
3328,695
3329,-2
3330,415
3331,-2
3332,1
3333,473
3334,-2
3335,471
3336,-2
3337,-2
3338,142
3339,921
3340,695
3341,100
3342,-2
3343,372
3344,12
3345,990
3346,415
3347,395
3348,944
3349,372
3350,915
3351,180
3352,75
3353,680
3354,425
3355,-2
3356,705
3357,305
3358,-4
3359,245
3360,915
3361,2
3362,915
3363,-2
3364,372
3365,915
3366,142
3367,72
3368,-4
3369,-4
3370,-4
3371,75
3372,740
3373,425
3374,473
3375,990
3376,145
3377,194
3378,372
3379,310
3380,245
3381,990
3382,602
3383,371
3384,280
3385,305
3386,382
3387,245
3388,330
3389,245
3390,80
3391,-3
3392,153
3393,-3
3394,301
3395,3
3396,1
3397,372
3398,163
3399,990
3400,990
3401,185
3402,190
3403,935
3404,-2
3405,485
3406,245
3407,-4
3408,372
3409,372
3410,990
3411,75
3412,990
3413,280
3414,561
3415,183
3416,145
3417,-2
3418,944
3419,245
3420,194
3421,372
3422,931
3423,-3
3424,183
3425,-4
3426,-3
3427,195
3428,75
3429,142
3430,45
3431,430
3432,-2
3433,280
3434,75
3435,75
3436,-4
3437,-2
3438,695
3439,-3
3440,785
3441,-3
3442,330
3443,914
3444,280
3445,-4
3446,364
3447,990
3448,185
3449,163
3450,163
3451,-4
3452,372
3453,-2
3454,174
3455,680
3456,205
3457,372
3458,301
3459,75
3460,473
3461,184
3462,231
3463,175
3464,14
3465,3
3466,12
3467,944
3468,231
3469,372
3470,560
3471,413
3472,245
3473,230
3474,751
3475,-4
3476,931
3477,80
3478,153
3479,-2
3480,-2
3481,75
3482,1
3483,155
3484,-2
3485,280
3486,75
3487,310
3488,-2
3489,-2
3490,990
3491,372
3492,415
3493,245
3494,990
3495,990
3496,372
3497,184
3498,-4
3499,11
3500,65
3501,944
3502,990
3503,990
3504,-4
3505,305
3506,990
3507,470
3508,75
3509,430
3510,990
3511,265
3512,372
3513,153
3514,395
3515,12
3516,472
3517,415
3518,372
3519,-2
3520,932
3521,-4
3522,916
3523,-2
3524,100
3525,190
3526,430
3527,372
3528,-4
3529,-2
3530,14
3531,990
3532,-4
3533,12
3534,245
3535,76
3536,740
3537,990
3538,990
3539,523
3540,-3
3541,430
3542,692
3543,-2
3544,145
3545,395
3546,280
3547,4
3548,-2
3549,822
3550,461
3551,142
3552,912
3553,695
3554,-2
3555,990
3556,990
3557,643
3558,370
3559,751
3560,473
3561,690
3562,990
3563,706
3564,81
3565,-4
3566,990
3567,715
3568,695
3569,461
3570,522
3571,522
3572,310
3573,-4
3574,-4
3575,430
3576,-2
3577,472
3578,-2
3579,990
3580,415
3581,-3
3582,705
3583,916
3584,280
3585,1
3586,372
3587,-2
3588,-4
3589,-2
3590,-2
3591,473
3592,245
3593,652
3594,183
3595,534
3596,413
3597,190
3598,990
3599,515
3600,472
3601,280
3602,990
3603,372
3604,715
3605,372
3606,100
3607,-2
3608,3
3609,76
3610,912
3611,-2
3612,690
3613,921
3614,3
3615,481
3616,415
3617,-2
3618,205
3619,-4
3620,461
3621,990
3622,472
3623,916
3624,-4
3625,-4
3626,142
3627,690
3628,245
3629,142
3630,740
3631,-2
3632,415
3633,372
3634,-2
3635,-2
3636,925
3637,372
3638,-2
3639,473
3640,715
3641,395
3642,-4
3643,280
3644,-2
3645,76
3646,751
3647,740
3648,-2
3649,914
3650,372
3651,395
3652,230
3653,990
3654,-3
3655,1
3656,422
3657,590
3658,903
3659,245
3660,-3
3661,364
3662,280
3663,194
3664,12
3665,6
3666,280
3667,142
3668,1
3669,1
3670,-2
3671,-2
3672,-2
3673,-2
3674,142
3675,270
3676,152
3677,-2
3678,370
3679,81
3680,590
3681,64
3682,145
3683,75
3684,-4
3685,245
3686,280
3687,372
3688,-4
3689,-4
3690,-4
3691,75
3692,372
3693,473
3694,990
3695,245
3696,-2
3697,695
3698,345
3699,933
3700,990
3701,461
3702,610
3703,382
3704,364
3705,193
3706,245
3707,-2
3708,990
3709,76
3710,-2
3711,230
3712,12
3713,245
3714,695
3715,-4
3716,751
3717,-2
3718,915
3719,695
3720,-4
3721,-2
3722,602
3723,695
3724,-2
3725,395
3726,695
3727,372
3728,-3
3729,-2
3730,81
3731,245
3732,12
3733,-3
3734,-4
3735,75
3736,915
3737,-4
3738,942
3739,372
3740,364
3741,280
3742,912
3743,14
3744,245
3745,-4
3746,990
3747,245
3748,990
3749,925
3750,185
3751,695
3752,183
3753,372
3754,922
3755,93
3756,364
3757,-4
3758,343
3759,-2
3760,801
3761,-2
3762,-2
3763,715
3764,245
3765,-2
3766,343
3767,-2
3768,602
3769,915
3770,372
3771,390
3772,426
3773,75
3774,604
3775,1
3776,-2
3777,762
3778,680
3779,4
3780,-2
3781,222
3782,990
3783,762
3784,194
3785,1
3786,75
3787,142
3788,153
3789,715
3790,990
3791,990
3792,695
3793,990
3794,372
3795,-2
3796,-2
3797,-2
3798,145
3799,72
3800,942
3801,-4
3802,245
3803,-2
3804,142
3805,-2
3806,-4
3807,280
3808,14
3809,245
3810,755
3811,801
3812,-4
3813,915
3814,425
3815,-2
3816,395
3817,202
3818,181
3819,931
3820,142
3821,325
3822,424
3823,80
3824,3
3825,-3
3826,925
3827,495
3828,372
3829,964
3830,-3
3831,-2
3832,372
3833,-4
3834,1
3835,142
3836,144
3837,395
3838,-2
3839,915
3840,152
3841,25
3842,-4
3843,944
3844,-2
3845,-3
3846,372
3847,430
3848,231
3849,372
3850,372
3851,310
3852,473
3853,184
3854,-4
3855,-2
3856,751
3857,-2
3858,372
3859,-3
3860,1
3861,916
3862,990
3863,-4
3864,75
3865,280
3866,1
3867,75
3868,2
3869,-2
3870,-4
3871,-2
3872,184
3873,-4
3874,31
3875,762
3876,-4
3877,142
3878,25
3879,143
3880,5
3881,-2
3882,245
3883,925
3884,762
3885,-2
3886,-2
3887,-2
3888,-2
3889,372
3890,762
3891,100
3892,23
3893,-3
3894,184
3895,923
3896,183
3897,142
3898,751
3899,990
3900,915
3901,-4
3902,415
3903,195
3904,-3
3905,415
3906,280
3907,-2
3908,990
3909,180
3910,-2
3911,-3
3912,175
3913,-2
3914,-2
3915,-2
3916,212
3917,-4
3918,372
3919,145
3920,495
3921,144
3922,44
3923,-2
3924,75
3925,-3
3926,915
3927,191
3928,3
3929,361
3930,912
3931,-2
3932,-4
3933,953
3934,-2
3935,100
3936,933
3937,1
3938,75
3939,165
3940,495
3941,2
3942,430
3943,152
3944,372
3945,372
3946,-3
3947,395
3948,902
3949,185
3950,925
3951,161
3952,-2
3953,1
3954,23
3955,751
3956,1
3957,191
3958,180
3959,3
3960,-2
3961,473
3962,-2
3963,473
3964,142
3965,602
3966,12
3967,23
3968,914
3969,44
3970,-3
3971,915
3972,-3
3973,552
3974,245
3975,280
3976,473
3977,345
3978,343
3979,590
3980,590
3981,410
3982,915
3983,395
3984,83
3985,964
3986,990
3987,590
3988,343
3989,142
3990,142
3991,-3
3992,990
3993,925
3994,193
3995,926
3996,372
3997,310
3998,510
3999,415
4000,751
4001,372
4002,3
4003,-4
4004,990
4005,-2
4006,280
4007,3
4008,-3
4009,492
4010,762
4011,680
4012,-2
4013,-3
4014,590
4015,915
4016,93
4017,153
4018,-2
4019,1
4020,495
4021,310
4022,590
4023,372
4024,-2
4025,-2
4026,933
4027,372
4028,931
4029,762
4030,190
4031,715
4032,25
4033,3
4034,280
4035,931
4036,310
4037,183
4038,310
4039,25
4040,142
4041,964
4042,990
4043,164
4044,495
4045,933
4046,245
4047,395
4048,473
4049,990
4050,1
4051,372
4052,280
4053,75
4054,942
4055,42
4056,305
4057,915
4058,245
4059,-3
4060,-4
4061,430
4062,740
4063,590
4064,280
4065,944
4066,-4
4067,762
4068,492
4069,180
4070,-2
4071,-4
4072,473
4073,522
4074,-4
4075,740
4076,964
4077,144
4078,-2
4079,926
4080,944
4081,-2
4082,415
4083,-4
4084,142
4085,372
4086,150
4087,713
4088,280
4089,915
4090,680
4091,502
4092,1
4093,-4
4094,925
4095,915
4096,-2
4097,1
4098,473
4099,310
4100,-4
4101,473
4102,-2
4103,990
4104,-2
4105,990
4106,-4
4107,915
4108,-2
4109,280
4110,-2
4111,415
4112,-4
4113,-2
4114,412
4115,-4
4116,372
4117,692
4118,495
4119,-2
4120,990
4121,990
4122,2
4123,280
4124,144
4125,372
4126,-2
4127,153
4128,-3
4129,25
4130,415
4131,23
4132,-4
4133,-4
4134,495
4135,-2
4136,-2
4137,-3
4138,415
4139,990
4140,-3
4141,590
4142,931
4143,473
4144,762
4145,372
4146,495
4147,370
4148,-4
4149,990
4150,964
4151,310
4152,85
4153,280
4154,-2
4155,590
4156,471
4157,261
4158,25
4159,430
4160,372
4161,185
4162,-4
4163,185
4164,-4
4165,185
4166,193
4167,980
4168,415
4169,372
4170,183
4171,142
4172,-2
4173,395
4174,1
4175,280
4176,-4
4177,-2
4178,142
4179,83
4180,372
4181,473
4182,372
4183,-2
4184,-4
4185,425
4186,1
4187,-2
4188,932
4189,310
4190,-4
4191,1
4192,916
4193,914
4194,590
4195,142
4196,715
4197,372
4198,75
4199,990
4200,83
4201,481
4202,715
4203,925
4204,495
4205,-2
4206,240
4207,-4
4208,-2
4209,415
4210,142
4211,715
4212,914
4213,185
4214,371
4215,372
4216,-4
4217,222
4218,171
4219,372
4220,915
4221,-2
4222,990
4223,372
4224,152
4225,245
4226,-2
4227,145
4228,372
4229,-4
4230,382
4231,590
4232,-4
4233,245
4234,-2
4235,534
4236,990
4237,280
4238,142
4239,2
4240,142
4241,-2
4242,-4
4243,473
4244,-4
4245,75
4246,72
4247,23
4248,-2
4249,372
4250,391
4251,372
4252,372
4253,-2
4254,280
4255,990
4256,990
4257,990
4258,990
4259,715
4260,100
4261,470
4262,410
4263,410
4264,374
4265,372
4266,-2
4267,990
4268,695
4269,695
4270,143
4271,180
4272,100
4273,751
4274,280
4275,-2
4276,473
4277,430
4278,522
4279,473
4280,395
4281,-4
4282,-2
4283,-4
4284,280
4285,762
4286,1
4287,193
4288,-2
4289,194
4290,-2
4291,931
4292,372
4293,590
4294,-4
4295,75
4296,142
4297,990
4298,152
4299,395
4300,372
4301,245
4302,-4
4303,280
4304,395
4305,394
4306,1
4307,-3
4308,370
4309,640
4310,372
4311,94
4312,590
4313,473
4314,913
4315,-2
4316,590
4317,590
4318,990
4319,-3
4320,345
4321,153
4322,410
4323,372
4324,680
4325,310
4326,194
4327,-2
4328,990
4329,990
4330,964
4331,534
4332,181
4333,473
4334,755
4335,522
4336,962
4337,990
4338,495
4339,193
4340,473
4341,395
4342,751
4343,495
4344,-2
4345,990
4346,425
4347,415
4348,473
4349,415
4350,245
4351,-4
4352,931
4353,1
4354,100
4355,190
4356,245
4357,413
4358,190
4359,964
4360,180
4361,153
4362,473
4363,152
4364,245
4365,415
4366,931
4367,372
4368,395
4369,755
4370,430
4371,944
4372,590
4373,372
4374,-2
4375,933
4376,153
4377,990
4378,-3
4379,183
4380,415
4381,245
4382,3
4383,964
4384,590
4385,473
4386,75
4387,-2
4388,3
4389,436
4390,415
4391,305
4392,222
4393,473
4394,415
4395,554
4396,194
4397,964
4398,245
4399,990
4400,372
4401,590
4402,-3
4403,990
4404,-2
4405,492
4406,-4
4407,770
4408,-3
4409,-2
4410,-2
4411,175
4412,961
4413,100
4414,395
4415,715
4416,-4
4417,395
4418,473
4419,916
4420,-4
4421,-4
4422,-2
4423,-2
4424,-4
4425,142
4426,163
4427,-4
4428,195
4429,185
4430,-2
4431,395
4432,990
4433,472
4434,663
4435,430
4436,473
4437,-2
4438,370
4439,76
4440,310
4441,142
4442,990
4443,194
4444,944
4445,270
4446,485
4447,190
4448,623
4449,530
4450,-2
4451,280
4452,-2
4453,245
4454,245
4455,-2
4456,944
4457,44
4458,280
4459,185
4460,361
4461,753
4462,415
4463,100
4464,-4
4465,280
4466,180
4467,433
4468,441
4469,944
4470,280
4471,280
4472,370
4473,-2
4474,395
4475,372
4476,-4
4477,-4
4478,280
4479,145
4480,10
4481,-4
4482,681
4483,925
4484,590
4485,990
4486,915
4487,925
4488,-2
4489,640
4490,-4
4491,245
4492,-2
4493,372
4494,3
4495,-4
4496,-4
4497,751
4498,510
4499,100
4500,590
4501,473
4502,415
4503,25
4504,415
4505,-2
4506,194
4507,755
4508,990
4509,990
4510,-4
4511,-2
4512,1
4513,-2
4514,185
4515,-4
4516,-4
4517,-4
4518,534
4519,436
4520,221
4521,-4
4522,100
4523,175
4524,750
4525,-2
4526,-2
4527,205
4528,-4
4529,185
4530,145
4531,-4
4532,395
4533,942
4534,305
4535,3
4536,75
4537,921
4538,301
4539,942
4540,430
4541,-2
4542,-2
4543,915
4544,914
4545,245
4546,-3
4547,142
4548,-4
4549,-3
4550,134
4551,142
4552,-4
4553,1
4554,75
4555,590
4556,163
4557,916
4558,694
4559,751
4560,90
4561,590
4562,944
4563,495
4564,80
4565,-2
4566,752
4567,184
4568,-3
4569,990
4570,2
4571,921
4572,280
4573,-2
4574,964
4575,245
4576,1
4577,481
4578,371
4579,492
4580,1
4581,-2
4582,415
4583,915
4584,-4
4585,152
4586,680
4587,1
4588,-2
4589,395
4590,64
4591,144
4592,23
4593,990
4594,280
4595,495
4596,280
4597,430
4598,931
4599,184
4600,83
4601,424
4602,245
4603,530
4604,372
4605,-2
4606,51
4607,270
4608,-4
4609,-4
4610,-2
4611,4
4612,914
4613,372
4614,-2
4615,680
4616,-4
4617,990
4618,142
4619,-4
4620,485
4621,415
4622,-2
4623,473
4624,-2
4625,81
4626,81
4627,990
4628,552
4629,433
4630,785
4631,75
4632,372
4633,-2
4634,270
4635,305
4636,230
4637,280
4638,-3
4639,-2
4640,415
4641,-2
4642,-4
4643,473
4644,175
4645,192
4646,615
4647,-4
4648,-3
4649,990
4650,75
4651,990
4652,123
4653,382
4654,-2
4655,372
4656,990
4657,372
4658,-2
4659,194
4660,-2
4661,-2
4662,915
4663,190
4664,-2
4665,990
4666,62
4667,93
4668,-2
4669,912
4670,-4
4671,522
4672,-2
4673,715
4674,-4
4675,364
4676,-4
4677,171
4678,944
4679,192
4680,-2
4681,990
4682,1
4683,-2
4684,75
4685,245
4686,1
4687,185
4688,195
4689,195
4690,100
4691,382
4692,181
4693,230
4694,260
4695,590
4696,990
4697,280
4698,-2
4699,-2
4700,-2
4701,-3
4702,-2
4703,372
4704,245
4705,-4
4706,185
4707,473
4708,-2
4709,-3
4710,990
4711,925
4712,412
4713,76
4714,80
4715,3
4716,990
4717,305
4718,430
4719,495
4720,-3
4721,271
4722,245
4723,80
4724,944
4725,152
4726,780
4727,372
4728,-2
4729,990
4730,75
4731,695
4732,751
4733,-4
4734,944
4735,310
4736,740
4737,191
4738,245
4739,-2
4740,472
4741,-4
4742,144
4743,-2
4744,-4
4745,280
4746,944
4747,680
4748,695
4749,695
4750,12
4751,695
4752,481
4753,142
4754,-2
4755,430
4756,-4
4757,280
4758,-4
4759,680
4760,152
4761,990
4762,372
4763,-2
4764,695
4765,705
4766,1
4767,193
4768,100
4769,-4
4770,-2
4771,990
4772,372
4773,656
4774,372
4775,-2
4776,903
4777,81
4778,925
4779,-2
4780,-2
4781,-2
4782,-3
4783,1
4784,695
4785,395
4786,695
4787,280
4788,415
4789,461
4790,-2
4791,990
4792,-3
4793,695
4794,-3
4795,-4
4796,-2
4797,372
4798,915
4799,751
4800,473
4801,740
4802,372
4803,695
4804,-4
4805,472
4806,430
4807,990
4808,245
4809,915
4810,372
4811,-2
4812,1
4813,715
4814,990
4815,925
4816,-4
4817,921
4818,-2
4819,990
4820,175
4821,280
4822,-4
4823,990
4824,372
4825,-2
4826,395
4827,990
4828,101
4829,-2
4830,-2
4831,-4
4832,680
4833,-2
4834,715
4835,-2
4836,990
4837,-4
4838,915
4839,916
4840,-4
4841,-4
4842,-2
4843,473
4844,931
4845,473
4846,481
4847,25
4848,81
4849,-2
4850,762
4851,473
4852,925
4853,-4
4854,-4
4855,-4
4856,25
4857,171
4858,481
4859,990
4860,680
4861,-4
4862,990
4863,425
4864,372
4865,395
4866,751
4867,695
4868,590
4869,-3
4870,-4
4871,372
4872,305
4873,153
4874,-2
4875,25
4876,-2
4877,-4
4878,-4
4879,680
4880,370
4881,990
4882,-4
4883,751
4884,680
4885,372
4886,395
4887,76
4888,990
4889,990
4890,990
4891,990
4892,430
4893,942
4894,174
4895,590
4896,14
4897,14
4898,395
4899,-2
4900,925
4901,695
4902,663
4903,410
4904,695
4905,-2
4906,75
4907,-3
4908,623
4909,80
4910,372
4911,680
4912,-2
4913,-2
4914,410
4915,-2
4916,-2
4917,-2
4918,903
4919,372
4920,372
4921,1
4922,280
4923,762
4924,372
4925,245
4926,473
4927,280
4928,100
4929,345
4930,990
4931,-2
4932,280
4933,80
4934,370
4935,-2
4936,695
4937,-2
4938,915
4939,152
4940,436
4941,-2
4942,602
4943,926
4944,245
4945,280
4946,715
4947,75
4948,372
4949,76
4950,984
4951,990
4952,305
4953,-2
4954,932
4955,801
4956,-3
4957,-3
4958,280
4959,-2
4960,550
4961,25
4962,222
4963,680
4964,695
4965,-4
4966,372
4967,926
4968,-4
4969,751
4970,933
4971,921
4972,425
4973,145
4974,395
4975,372
4976,-2
4977,680
4978,310
4979,933
4980,984
4981,372
4982,415
4983,623
4984,944
4985,-2
4986,680
4987,990
4988,-2
4989,-3
4990,740
4991,925
4992,935
4993,194
4994,202
4995,220
4996,230
4997,231
4998,191
4999,-3
5000,-4
5001,65
5002,-4
5003,163
5004,415
5005,-4
5006,0
5007,430
5008,990
5009,205
5010,-4
5011,-3
5012,101
5013,151
5014,933
5015,372
5016,990
5017,1
5018,1
5019,75
5020,12
5021,195
5022,-3
5023,-4
5024,492
5025,83
5026,301
5027,-2
5028,192
5029,751
5030,144
5031,-2
5032,-2
5033,785
5034,-3
5035,202
5036,762
5037,-2
5038,191
5039,751
5040,-4
5041,75
5042,142
5043,280
5044,-4
5045,-4
5046,245
5047,-4
5048,184
5049,-2
5050,-2
5051,590
5052,245
5053,372
5054,-4
5055,86
5056,964
5057,-2
5058,495
5059,964
5060,695
5061,-4
5062,280
5063,395
5064,602
5065,144
5066,-2
5067,180
5068,424
5069,-2
5070,-4
5071,372
5072,171
5073,933
5074,142
5075,903
5076,142
5077,-2
5078,-2
5079,-2
5080,-2
5081,695
5082,473
5083,473
5084,372
5085,933
5086,430
5087,245
5088,372
5089,692
5090,280
5091,-2
5092,-2
5093,31
5094,990
5095,-2
5096,-3
5097,590
5098,990
5099,280
5100,372
5101,192
5102,83
5103,914
5104,-4
5105,372
5106,954
5107,80
5108,142
5109,571
5110,932
5111,-3
5112,163
5113,990
5114,-2
5115,990
5116,990
5117,695
5118,552
5119,395
5120,-2
5121,-3
5122,415
5123,931
5124,-4
5125,-4
5126,-2
5127,762
5128,990
5129,912
5130,534
5131,602
5132,430
5133,902
5134,180
5135,915
5136,990
5137,990
5138,990
5139,194
5140,922
5141,245
5142,990
5143,372
5144,430
5145,472
5146,424
5147,990
5148,-4
5149,762
5150,381
5151,990
5152,385
5153,-2
5154,310
5155,310
5156,680
5157,933
5158,990
5159,183
5160,520
5161,615
5162,184
5163,310
5164,931
5165,715
5166,-4
5167,990
5168,153
5169,-4
5170,44
5171,944
5172,453
5173,931
5174,-2
5175,374
5176,152
5177,473
5178,715
5179,931
5180,931
5181,12
5182,473
5183,-2
5184,990
5185,424
5186,715
5187,245
5188,305
5189,944
5190,913
5191,93
5192,-2
5193,740
5194,-2
5195,305
5196,372
5197,640
5198,522
5199,54
5200,152
5201,175
5202,372
5203,25
5204,990
5205,-4
5206,52
5207,-3
5208,-4
5209,931
5210,-4
5211,495
5212,395
5213,410
5214,-4
5215,-2
5216,715
5217,-2
5218,473
5219,915
5220,473
5221,990
5222,474
5223,964
5224,990
5225,931
5226,144
5227,990
5228,-2
5229,990
5230,801
5231,142
5232,-2
5233,280
5234,372
5235,415
5236,361
5237,495
5238,-4
5239,822
5240,183
5241,370
5242,-4
5243,1
5244,-4
5245,990
5246,915
5247,990
5248,822
5249,480
5250,823
5251,-2
5252,25
5253,-4
5254,473
5255,510
5256,183
5257,990
5258,925
5259,1
5260,361
5261,944
5262,80
5263,231
5264,361
5265,385
5266,961
5267,473
5268,-4
5269,415
5270,495
5271,695
5272,195
5273,-2
5274,162
5275,372
5276,931
5277,942
5278,473
5279,436
5280,925
5281,751
5282,245
5283,424
5284,680
5285,925
5286,75
5287,142
5288,372
5289,91
5290,372
5291,801
5292,75
5293,42
5294,925
5295,142
5296,692
5297,916
5298,942
5299,142
5300,590
5301,942
5302,3
5303,715
5304,190
5305,372
5306,-4
5307,990
5308,310
5309,915
5310,-4
5311,372
5312,715
5313,424
5314,942
5315,-2
5316,-2
5317,-2
5318,-2
5319,-4
5320,-2
5321,751
5322,-2
5323,622
5324,415
5325,372
5326,372
5327,822
5328,-4
5329,475
5330,310
5331,372
5332,75
5333,75
5334,-2
5335,990
5336,-2
5337,485
5338,3
5339,75
5340,372
5341,75
5342,-4
5343,-4
5344,-2
5345,1
5346,473
5347,315
5348,191
5349,-3
5350,245
5351,931
5352,321
5353,183
5354,-3
5355,80
5356,163
5357,495
5358,-3
5359,-2
5360,663
5361,25
5362,-2
5363,695
5364,751
5365,751
5366,415
5367,990
5368,23
5369,190
5370,915
5371,280
5372,-3
5373,145
5374,-2
5375,415
5376,915
5377,-3
5378,590
5379,-3
5380,372
5381,1
5382,-3
5383,801
5384,990
5385,762
5386,245
5387,-2
5388,205
5389,76
5390,990
5391,76
5392,1
5393,-2
5394,481
5395,-4
5396,990
5397,75
5398,990
5399,751
5400,535
5401,822
5402,822
5403,931
5404,942
5405,801
5406,990
5407,751
5408,-4
5409,-4
5410,-2
5411,801
5412,5
5413,801
5414,801
5415,801
5416,1
5417,424
5418,430
5419,3
5420,990
5421,280
5422,925
5423,801
5424,370
5425,280
5426,944
5427,822
5428,230
5429,915
5430,1
5431,990
5432,-2
5433,80
5434,305
5435,245
5436,926
5437,-2
5438,-4
5439,-2
5440,-2
5441,185
5442,-2
5443,415
5444,-4
5445,-2
5446,-3
5447,415
5448,-4
5449,614
5450,933
5451,-3
5452,926
5453,944
5454,145
5455,-4
5456,-2
5457,472
5458,75
5459,142
5460,-4
5461,473
5462,310
5463,415
5464,925
5465,925
5466,926
5467,372
5468,715
5469,364
5470,481
5471,310
5472,915
5473,-4
5474,75
5475,415
5476,280
5477,372
5478,990
5479,-2
5480,191
5481,144
5482,372
5483,180
5484,492
5485,-4
5486,-4
5487,-4
5488,-4
5489,590
5490,430
5491,481
5492,-4
5493,990
5494,705
5495,990
5496,990
5497,695
5498,695
5499,990
5500,-4
5501,695
5502,-2
5503,-4
5504,-3
5505,-2
5506,-2
5507,563
5508,663
5509,-2
5510,-2
5511,75
5512,-4
5513,1
5514,-3
5515,3
5516,481
5517,715
5518,372
5519,433
5520,715
5521,153
5522,-4
5523,695
5524,695
5525,-2
5526,915
5527,990
5528,944
5529,990
5530,990
5531,-3
5532,472
5533,695
5534,-2
5535,473
5536,-4
5537,-2
5538,481
